static std::string *octants[42];
octants[10]=new std::string[58] {"30604241506042606","30604241506042607","30604241506042616","30604241506042617","30604241506042706","30604241506042707","30604241506042716","30604241506042717","30604241506043606","30604241506043607","30604241506043616","30604241506043617","30604241506043706","30604241506043707","30604241506043716","30604241506043717","30604241506052606","30604241506052607","30604241506052616","30604241506052617","30604241506052706","30604241506052707","30604241506052716","30604241506052717","30604241506053606","30604241506053607","30604241506053616","30604241506053617","30604241506053706","30604241506053707","30604241506053716","30604241506053717","30604241506142606","30604241506142607","30604241506142616","30604241506142617","30604241506142706","30604241506142707","30604241506142716","30604241506142717","30604241506143606","30604241506143607","30604241506143616","30604241506143617","30604241506143706","30604241506143707","30604241506143716","30604241506143717","30604241506152606","30604241506152607","30604241506152616","30604241506152617","30604241506152706","30604241506152707","30604241506152716","30604241506152717","30604241506153606","30604241506153607"};
octants[11]=new std::string[58] {"30604241506042624","30604241506042625","30604241506042634","30604241506042635","30604241506042724","30604241506042725","30604241506042734","30604241506042735","30604241506043624","30604241506043625","30604241506043634","30604241506043635","30604241506043724","30604241506043725","30604241506043734","30604241506043735","30604241506052624","30604241506052625","30604241506052634","30604241506052635","30604241506052724","30604241506052725","30604241506052734","30604241506052735","30604241506053624","30604241506053625","30604241506053634","30604241506053635","30604241506053724","30604241506053725","30604241506053734","30604241506053735","30604241506142624","30604241506142625","30604241506142634","30604241506142635","30604241506142724","30604241506142725","30604241506142734","30604241506142735","30604241506143624","30604241506143625","30604241506143634","30604241506143635","30604241506143724","30604241506143725","30604241506143734","30604241506143735","30604241506152624","30604241506152625","30604241506152634","30604241506152635","30604241506152724","30604241506152725","30604241506152734","30604241506152735","30604241506153624","30604241506153625"};
octants[12]=new std::string[58] {"30604241506042626","30604241506042627","30604241506042636","30604241506042637","30604241506042726","30604241506042727","30604241506042736","30604241506042737","30604241506043626","30604241506043627","30604241506043636","30604241506043637","30604241506043726","30604241506043727","30604241506043736","30604241506043737","30604241506052626","30604241506052627","30604241506052636","30604241506052637","30604241506052726","30604241506052727","30604241506052736","30604241506052737","30604241506053626","30604241506053627","30604241506053636","30604241506053637","30604241506053726","30604241506053727","30604241506053736","30604241506053737","30604241506142626","30604241506142627","30604241506142636","30604241506142637","30604241506142726","30604241506142727","30604241506142736","30604241506142737","30604241506143626","30604241506143627","30604241506143636","30604241506143637","30604241506143726","30604241506143727","30604241506143736","30604241506143737","30604241506152626","30604241506152627","30604241506152636","30604241506152637","30604241506152726","30604241506152727","30604241506152736","30604241506152737","30604241506153626","30604241506153627"};
octants[13]=new std::string[58] {"30604241506060404","30604241506060405","30604241506060414","30604241506060415","30604241506060504","30604241506060505","30604241506060514","30604241506060515","30604241506061404","30604241506061405","30604241506061414","30604241506061415","30604241506061504","30604241506061505","30604241506061514","30604241506061515","30604241506070404","30604241506070405","30604241506070414","30604241506070415","30604241506070504","30604241506070505","30604241506070514","30604241506070515","30604241506071404","30604241506071405","30604241506071414","30604241506071415","30604241506071504","30604241506071505","30604241506071514","30604241506071515","30604241506160404","30604241506160405","30604241506160414","30604241506160415","30604241506160504","30604241506160505","30604241506160514","30604241506160515","30604241506161404","30604241506161405","30604241506161414","30604241506161415","30604241506161504","30604241506161505","30604241506161514","30604241506161515","30604241506170404","30604241506170405","30604241506170414","30604241506170415","30604241506170504","30604241506170505","30604241506170514","30604241506170515","30604241506171404","30604241506171405"};
octants[14]=new std::string[58] {"30604241506060406","30604241506060407","30604241506060416","30604241506060417","30604241506060506","30604241506060507","30604241506060516","30604241506060517","30604241506061406","30604241506061407","30604241506061416","30604241506061417","30604241506061506","30604241506061507","30604241506061516","30604241506061517","30604241506070406","30604241506070407","30604241506070416","30604241506070417","30604241506070506","30604241506070507","30604241506070516","30604241506070517","30604241506071406","30604241506071407","30604241506071416","30604241506071417","30604241506071506","30604241506071507","30604241506071516","30604241506071517","30604241506160406","30604241506160407","30604241506160416","30604241506160417","30604241506160506","30604241506160507","30604241506160516","30604241506160517","30604241506161406","30604241506161407","30604241506161416","30604241506161417","30604241506161506","30604241506161507","30604241506161516","30604241506161517","30604241506170406","30604241506170407","30604241506170416","30604241506170417","30604241506170506","30604241506170507","30604241506170516","30604241506170517","30604241506171406","30604241506171407"};
octants[15]=new std::string[58] {"30604241506060424","30604241506060425","30604241506060434","30604241506060435","30604241506060524","30604241506060525","30604241506060534","30604241506060535","30604241506061424","30604241506061425","30604241506061434","30604241506061435","30604241506061524","30604241506061525","30604241506061534","30604241506061535","30604241506070424","30604241506070425","30604241506070434","30604241506070435","30604241506070524","30604241506070525","30604241506070534","30604241506070535","30604241506071424","30604241506071425","30604241506071470","30604241506071435","30604241506071524","30604241506071525","30604241506071534","30604241506071535","30604241506160424","30604241506160425","30604241506160434","30604241506160435","30604241506160524","30604241506160525","30604241506160534","30604241506160535","30604241506161424","30604241506161425","30604241506161434","30604241506161435","30604241506161524","30604241506161525","30604241506161534","30604241506161535","30604241506170424","30604241506170425","30604241506170434","30604241506170435","30604241506170524","30604241506170525","30604241506170534","30604241506170535","30604241506171424","30604241506171425"};
octants[16]=new std::string[58] {"30604241506060426","30604241506060427","30604241506060436","30604241506060437","30604241506060526","30604241506060527","30604241506060536","30604241506060537","30604241506061426","30604241506061427","30604241506061436","30604241506061437","30604241506061526","30604241506061527","30604241506061536","30604241506061537","30604241506070426","30604241506070427","30604241506070436","30604241506070437","30604241506070526","30604241506070527","30604241506070536","30604241506070537","30604241506071426","30604241506071427","30604241506071436","30604241506071437","30604241506071526","30604241506071527","30604241506071536","30604241506071537","30604241506160426","30604241506160427","30604241506160436","30604241506160437","30604241506160526","30604241506160527","30604241506160536","30604241506160537","30604241506161426","30604241506161427","30604241506161436","30604241506161437","30604241506161526","30604241506161527","30604241506161536","30604241506161537","30604241506170426","30604241506170427","30604241506170436","30604241506170437","30604241506170526","30604241506170527","30604241506170536","30604241506170537","30604241506171426","30604241506171427"};
octants[17]=new std::string[58] {"30604241506060604","30604241506060605","30604241506060614","30604241506060615","30604241506060704","30604241506060705","30604241506060714","30604241506060715","30604241506061604","30604241506061605","30604241506061614","30604241506061615","30604241506061704","30604241506061705","30604241506061714","30604241506061715","30604241506070604","30604241506070605","30604241506070614","30604241506070615","30604241506070704","30604241506070705","30604241506070714","30604241506070715","30604241506071604","30604241506071605","30604241506071614","30604241506071615","30604241506071704","30604241506071705","30604241506071714","30604241506071715","30604241506160604","30604241506160605","30604241506160614","30604241506160615","30604241506160704","30604241506160705","30604241506160714","30604241506160715","30604241506161604","30604241506161605","30604241506161614","30604241506161615","30604241506161704","30604241506161705","30604241506161714","30604241506161715","30604241506170604","30604241506170605","30604241506170614","30604241506170615","30604241506170704","30604241506170705","30604241506170714","30604241506170715","30604241506171604","30604241506171605"};
octants[18]=new std::string[58] {"30604241506060606","30604241506060607","30604241506060616","30604241506060617","30604241506060706","30604241506060707","30604241506060716","30604241506060717","30604241506061606","30604241506061607","30604241506061616","30604241506061617","30604241506061706","30604241506061707","30604241506061716","30604241506061717","30604241506070606","30604241506070607","30604241506070616","30604241506070617","30604241506070706","30604241506070707","30604241506070716","30604241506070717","30604241506071606","30604241506071607","30604241506071616","30604241506071617","30604241506071706","30604241506071707","30604241506071716","30604241506071717","30604241506160606","30604241506160607","30604241506160616","30604241506160617","30604241506160706","30604241506160707","30604241506160716","30604241506160717","30604241506161606","30604241506161607","30604241506161616","30604241506161617","30604241506161706","30604241506161707","30604241506161716","30604241506161717","30604241506170606","30604241506170607","30604241506170616","30604241506170617","30604241506170706","30604241506170707","30604241506170716","30604241506170717","30604241506171606","30604241506171607"};
octants[19]=new std::string[58] {"30604241506060624","30604241506060625","30604241506060634","30604241506060635","30604241506060724","30604241506060725","30604241506060734","30604241506060735","30604241506061624","30604241506061625","30604241506061634","30604241506061635","30604241506061724","30604241506061725","30604241506061734","30604241506061735","30604241506070624","30604241506070625","30604241506070634","30604241506070635","30604241506070724","30604241506070725","30604241506070734","30604241506070735","30604241506071624","30604241506071625","30604241506071634","30604241506071635","30604241506071724","30604241506071725","30604241506071734","30604241506071735","30604241506160624","30604241506160625","30604241506160634","30604241506160635","30604241506160724","30604241506160725","30604241506160734","30604241506160735","30604241506161624","30604241506161625","30604241506161634","30604241506161635","30604241506161724","30604241506161725","30604241506161734","30604241506161735","30604241506170624","30604241506170625","30604241506170634","30604241506170635","30604241506170724","30604241506170725","30604241506170734","30604241506170735","30604241506171624","30604241506171625"};
octants[20]=new std::string[58] {"30604241506060626","30604241506060627","30604241506060636","30604241506060637","30604241506060726","30604241506060727","30604241506060736","30604241506060737","30604241506061626","30604241506061627","30604241506061636","30604241506061637","30604241506061726","30604241506061727","30604241506061736","30604241506061737","30604241506070626","30604241506070627","30604241506070636","30604241506070637","30604241506070726","30604241506070727","30604241506070736","30604241506070737","30604241506071626","30604241506071627","30604241506071636","30604241506071637","30604241506071726","30604241506071727","30604241506071736","30604241506071737","30604241506160626","30604241506160627","30604241506160636","30604241506160637","30604241506160726","30604241506160727","30604241506160736","30604241506160737","30604241506161626","30604241506161627","30604241506161636","30604241506161637","30604241506161726","30604241506161727","30604241506161736","30604241506161737","30604241506170626","30604241506170627","30604241506170636","30604241506170637","30604241506170726","30604241506170727","30604241506170736","30604241506170737","30604241506171626","30604241506171627"};
octants[21]=new std::string[58] {"30604241506062404","30604241506062405","30604241506062414","30604241506062415","30604241506062504","30604241506062505","30604241506062514","30604241506062515","30604241506063404","30604241506063405","30604241506063414","30604241506063415","30604241506063504","30604241506063505","30604241506063514","30604241506063515","30604241506072404","30604241506072405","30604241506072414","30604241506072415","30604241506072504","30604241506072505","30604241506072514","30604241506072515","30604241506073404","30604241506073405","30604241506073414","30604241506073415","30604241506073504","30604241506073505","30604241506073514","30604241506073515","30604241506162404","30604241506162405","30604241506162414","30604241506162415","30604241506162504","30604241506162505","30604241506162514","30604241506162515","30604241506163404","30604241506163405","30604241506163414","30604241506163415","30604241506163504","30604241506163505","30604241506163514","30604241506163515","30604241506172404","30604241506172405","30604241506172414","30604241506172415","30604241506172504","30604241506172505","30604241506172514","30604241506172515","30604241506173404","30604241506173405"};
octants[22]=new std::string[58] {"30604241506062406","30604241506062407","30604241506062416","30604241506062417","30604241506062506","30604241506062507","30604241506062516","30604241506062517","30604241506063406","30604241506063407","30604241506063416","30604241506063417","30604241506063506","30604241506063507","30604241506063516","30604241506063517","30604241506072406","30604241506072407","30604241506072416","30604241506072417","30604241506072506","30604241506072507","30604241506072516","30604241506072517","30604241506073406","30604241506073407","30604241506073416","30604241506073417","30604241506073506","30604241506073507","30604241506073516","30604241506073517","30604241506162406","30604241506162407","30604241506162416","30604241506162417","30604241506162506","30604241506162507","30604241506162516","30604241506162517","30604241506163406","30604241506163407","30604241506163416","30604241506163417","30604241506163506","30604241506163507","30604241506163516","30604241506163517","30604241506172406","30604241506172407","30604241506172416","30604241506172417","30604241506172506","30604241506172507","30604241506172516","30604241506172517","30604241506173406","30604241506173407"};
octants[23]=new std::string[58] {"30604241506062424","30604241506062425","30604241506062434","30604241506062435","30604241506062524","30604241506062525","30604241506062534","30604241506062535","30604241506063424","30604241506063425","30604241506063434","30604241506063435","30604241506063524","30604241506063525","30604241506063534","30604241506063535","30604241506072424","30604241506072425","30604241506072434","30604241506072435","30604241506072524","30604241506072525","30604241506072534","30604241506072535","30604241506073424","30604241506073425","30604241506073434","30604241506073435","30604241506073524","30604241506073525","30604241506073534","30604241506073535","30604241506162424","30604241506162425","30604241506162434","30604241506162435","30604241506162524","30604241506162525","30604241506162534","30604241506162535","30604241506163424","30604241506163425","30604241506163434","30604241506163435","30604241506163524","30604241506163525","30604241506163534","30604241506163535","30604241506172424","30604241506172425","30604241506172434","30604241506172435","30604241506172524","30604241506172525","30604241506172534","30604241506172535","30604241506173424","30604241506173425"};
octants[24]=new std::string[58] {"30604241506062426","30604241506062427","30604241506062436","30604241506062437","30604241506062526","30604241506062527","30604241506062536","30604241506062537","30604241506063426","30604241506063427","30604241506063436","30604241506063437","30604241506063526","30604241506063527","30604241506063536","30604241506063537","30604241506072426","30604241506072427","30604241506072436","30604241506072437","30604241506072526","30604241506072527","30604241506072536","30604241506072537","30604241506073426","30604241506073427","30604241506073436","30604241506073437","30604241506073526","30604241506073527","30604241506073536","30604241506073537","30604241506162426","30604241506162427","30604241506162436","30604241506162437","30604241506162526","30604241506162527","30604241506162536","30604241506162537","30604241506163426","30604241506163427","30604241506163436","30604241506163437","30604241506163526","30604241506163527","30604241506163536","30604241506163537","30604241506172426","30604241506172427","30604241506172436","30604241506172437","30604241506172526","30604241506172527","30604241506172536","30604241506172537","30604241506173426","30604241506173427"};
octants[25]=new std::string[58] {"30604241506062604","30604241506062605","30604241506062614","30604241506062615","30604241506062704","30604241506062705","30604241506062714","30604241506062715","30604241506063604","30604241506063605","30604241506063614","30604241506063615","30604241506063704","30604241506063705","30604241506063714","30604241506063715","30604241506072604","30604241506072605","30604241506072614","30604241506072615","30604241506072704","30604241506072705","30604241506072714","30604241506072715","30604241506073604","30604241506073605","30604241506073614","30604241506073615","30604241506073704","30604241506073705","30604241506073714","30604241506073715","30604241506162604","30604241506162605","30604241506162614","30604241506162615","30604241506162704","30604241506162705","30604241506162714","30604241506162715","30604241506163604","30604241506163605","30604241506163614","30604241506163615","30604241506163704","30604241506163705","30604241506163714","30604241506163715","30604241506172604","30604241506172605","30604241506172614","30604241506172615","30604241506172704","30604241506172705","30604241506172714","30604241506172715","30604241506173604","30604241506173605"};
octants[26]=new std::string[58] {"30604241506062606","30604241506062607","30604241506062616","30604241506062617","30604241506062706","30604241506062707","30604241506062716","30604241506062717","30604241506063606","30604241506063607","30604241506063616","30604241506063617","30604241506063706","30604241506063707","30604241506063716","30604241506063717","30604241506072606","30604241506072607","30604241506072616","30604241506072617","30604241506072706","30604241506072707","30604241506072716","30604241506072717","30604241506073606","30604241506073607","30604241506073616","30604241506073617","30604241506073706","30604241506073707","30604241506073716","30604241506073717","30604241506162606","30604241506162607","30604241506162616","30604241506162617","30604241506162706","30604241506162707","30604241506162716","30604241506162717","30604241506163606","30604241506163607","30604241506163616","30604241506163617","30604241506163706","30604241506163707","30604241506163716","30604241506163717","30604241506172606","30604241506172607","30604241506172616","30604241506172617","30604241506172706","30604241506172707","30604241506172716","30604241506172717","30604241506173606","30604241506173607"};
octants[27]=new std::string[58] {"30604241506062624","30604241506062625","30604241506062634","30604241506062635","30604241506062724","30604241506062725","30604241506062734","30604241506062735","30604241506063624","30604241506063625","30604241506063634","30604241506063635","30604241506063724","30604241506063725","30604241506063734","30604241506063735","30604241506072624","30604241506072625","30604241506072634","30604241506072635","30604241506072724","30604241506072725","30604241506072734","30604241506072735","30604241506073624","30604241506073625","30604241506073634","30604241506073635","30604241506073724","30604241506073725","30604241506073734","30604241506073735","30604241506162624","30604241506162625","30604241506162634","30604241506162635","30604241506162724","30604241506162725","30604241506162734","30604241506162735","30604241506163624","30604241506163625","30604241506163634","30604241506163635","30604241506163724","30604241506163725","30604241506163734","30604241506163735","30604241506172624","30604241506172625","30604241506172634","30604241506172635","30604241506172724","30604241506172725","30604241506172734","30604241506172735","30604241506173624","30604241506173625"};
octants[28]=new std::string[58] {"30604241506062626","30604241506062627","30604241506062636","30604241506062637","30604241506062726","30604241506062727","30604241506062736","30604241506062737","30604241506063626","30604241506063627","30604241506063636","30604241506063637","30604241506063726","30604241506063727","30604241506063736","30604241506063737","30604241506072626","30604241506072627","30604241506072636","30604241506072637","30604241506072726","30604241506072727","30604241506072736","30604241506072737","30604241506073626","30604241506073627","30604241506073636","30604241506073637","30604241506073726","30604241506073727","30604241506073736","30604241506073737","30604241506162626","30604241506162627","30604241506162636","30604241506162637","30604241506162726","30604241506162727","30604241506162736","30604241506162737","30604241506163626","30604241506163627","30604241506163636","30604241506163637","30604241506163726","30604241506163727","30604241506163736","30604241506163737","30604241506172626","30604241506172627","30604241506172636","30604241506172637","30604241506172726","30604241506172727","30604241506172736","30604241506172737","30604241506173626","30604241506173627"};
octants[29]=new std::string[58] {"30604241506240404","30604241506240405","30604241506240414","30604241506240415","30604241506240504","30604241506240505","30604241506240514","30604241506240515","30604241506241404","30604241506241405","30604241506241414","30604241506241415","30604241506241504","30604241506241505","30604241506241514","30604241506241515","30604241506250404","30604241506250405","30604241506250414","30604241506250415","30604241506250504","30604241506250505","30604241506250514","30604241506250515","30604241506251404","30604241506251405","30604241506251414","30604241506251415","30604241506251504","30604241506251505","30604241506251514","30604241506251515","30604241506340404","30604241506340405","30604241506340414","30604241506340415","30604241506340504","30604241506340505","30604241506340514","30604241506340515","30604241506341404","30604241506341405","30604241506341414","30604241506341415","30604241506341504","30604241506341505","30604241506341514","30604241506341515","30604241506350404","30604241506350405","30604241506350414","30604241506350415","30604241506350504","30604241506350505","30604241506350514","30604241506350515","30604241506351404","30604241506351405"};
octants[30]=new std::string[58] {"30604241506240406","30604241506240407","30604241506240416","30604241506240417","30604241506240506","30604241506240507","30604241506240516","30604241506240517","30604241506241406","30604241506241407","30604241506241416","30604241506241417","30604241506241506","30604241506241507","30604241506241516","30604241506241517","30604241506250406","30604241506250407","30604241506250416","30604241506250417","30604241506250506","30604241506250507","30604241506250516","30604241506250517","30604241506251406","30604241506251407","30604241506251416","30604241506251417","30604241506251506","30604241506251507","30604241506251516","30604241506251517","30604241506340406","30604241506340407","30604241506340416","30604241506340417","30604241506340506","30604241506340507","30604241506340516","30604241506340517","30604241506341406","30604241506341407","30604241506341416","30604241506341417","30604241506341506","30604241506341507","30604241506341516","30604241506341517","30604241506350406","30604241506350407","30604241506350416","30604241506350417","30604241506350506","30604241506350507","30604241506350516","30604241506350517","30604241506351406","30604241506351407"};
octants[31]=new std::string[58] {"30604241506240424","30604241506240425","30604241506240434","30604241506240435","30604241506240524","30604241506240525","30604241506240534","30604241506240535","30604241506241424","30604241506241425","30604241506241434","30604241506241435","30604241506241524","30604241506241525","30604241506241534","30604241506241535","30604241506250424","30604241506250425","30604241506250434","30604241506250435","30604241506250524","30604241506250525","30604241506250534","30604241506250535","30604241506251424","30604241506251425","30604241506251434","30604241506251435","30604241506251524","30604241506251525","30604241506251534","30604241506251535","30604241506340424","30604241506340425","30604241506340434","30604241506340435","30604241506340524","30604241506340525","30604241506340534","30604241506340535","30604241506341424","30604241506341425","30604241506341434","30604241506341435","30604241506341524","30604241506341525","30604241506341534","30604241506341535","30604241506350424","30604241506350425","30604241506350434","30604241506350435","30604241506350524","30604241506350525","30604241506350534","30604241506350535","30604241506351424","30604241506351425"};
octants[32]=new std::string[58] {"30604241506240426","30604241506240427","30604241506240436","30604241506240437","30604241506240526","30604241506240527","30604241506240536","30604241506240537","30604241506241426","30604241506241427","30604241506241436","30604241506241437","30604241506241526","30604241506241527","30604241506241536","30604241506241537","30604241506250426","30604241506250427","30604241506250436","30604241506250437","30604241506250526","30604241506250527","30604241506250536","30604241506250537","30604241506251426","30604241506251427","30604241506251436","30604241506251437","30604241506251526","30604241506251527","30604241506251536","30604241506251537","30604241506340426","30604241506340427","30604241506340436","30604241506340437","30604241506340526","30604241506340527","30604241506340536","30604241506340537","30604241506341426","30604241506341427","30604241506341436","30604241506341437","30604241506341526","30604241506341527","30604241506341536","30604241506341537","30604241506350426","30604241506350427","30604241506350436","30604241506350437","30604241506350526","30604241506350527","30604241506350536","30604241506350537","30604241506351426","30604241506351427"};
