[825087][687][  0]=30604250504062604
[826349][688][ 61]=30604250506062407
[826350][688][ 62]=30604250506062425
[826351][688][ 63]=30604250506062427
[826352][688][ 64]=30604250506062605
[826353][688][ 65]=30604250506062607
[826354][688][ 66]=30604250506062625
[826355][688][ 67]=30604250506062627
[826356][688][ 68]=30604250506240405
[826357][688][ 69]=30604250506240407
[826358][688][ 70]=30604250506240425
[826359][688][ 71]=30604250506240427
[826360][688][ 72]=30604250506240605
[826361][688][ 73]=30604250506240607
[826362][688][ 74]=30604250506240625
[826363][688][ 75]=30604250506240627
[826364][688][ 76]=30604250506242405
[826365][688][ 77]=30604250506242407
[826366][688][ 78]=30604250506242425
[826367][688][ 79]=30604250506242427
[826368][688][ 80]=30604250506242605
[826369][688][ 81]=30604250506242607
[826370][688][ 82]=30604250506242625
[826371][688][ 83]=30604250506242627
[826372][688][ 84]=30604250506260405
[826373][688][ 85]=30604250506260407
[826374][688][ 86]=30604250506260425
[826375][688][ 87]=30604250506260427
[826376][688][ 88]=30604250506260605
[826377][688][ 89]=30604250506260607
[826378][688][ 90]=30604250506260625
[826379][688][ 91]=30604250506260627
[826380][688][ 92]=30604250506262405
[826381][688][ 93]=30604250506262407
[826382][688][ 94]=30604250506262425
[826383][688][ 95]=30604250506262427
[826384][688][ 96]=30604250506262605
[826385][688][ 97]=30604250506262607
[826386][688][ 98]=30604250506262625
[826387][688][ 99]=30604250506262627
[827489][689][  0]=30604250504062614
[827490][689][  1]=30604250504062616
[827491][689][  2]=30604250504062634
[827492][689][  3]=30604250504062636
[827493][689][  4]=30604250504240414
[827494][689][  5]=30604250504240416
[827495][689][  6]=30604250504240434
[827496][689][  7]=30604250504240436
[827497][689][  8]=30604250504240614
[827498][689][  9]=30604250504240616
[827499][689][ 10]=30604250504240634
[827500][689][ 11]=30604250504240636
[827501][689][ 12]=30604250504242414
[827502][689][ 13]=30604250504242416
[827503][689][ 14]=30604250504242434
[827504][689][ 15]=30604250504242436
[827505][689][ 16]=30604250504242614
[827506][689][ 17]=30604250504242616
[827507][689][ 18]=30604250504242634
[827508][689][ 19]=30604250504242636
[827509][689][ 20]=30604250504260414
[827510][689][ 21]=30604250504260416
[827511][689][ 22]=30604250504260434
[827512][689][ 23]=30604250504260436
[827513][689][ 24]=30604250504260614
[827514][689][ 25]=30604250504260616
[827515][689][ 26]=30604250504260634
[827516][689][ 27]=30604250504260636
[827517][689][ 28]=30604250504262414
[827518][689][ 29]=30604250504262416
[827519][689][ 30]=30604250504262434
[827520][689][ 31]=30604250504262436
[827521][689][ 32]=30604250504262614
[827522][689][ 33]=30604250504262616
[827523][689][ 34]=30604250504262634
[827524][689][ 35]=30604250504262636
[827525][689][ 36]=30604250506040414
[827526][689][ 37]=30604250506040416
[827527][689][ 38]=30604250506040434
[827528][689][ 39]=30604250506040436
[827529][689][ 40]=30604250506040614
[827530][689][ 41]=30604250506040616
[827531][689][ 42]=30604250506040634
[827532][689][ 43]=30604250506040636
[827533][689][ 44]=30604250506042414
[827534][689][ 45]=30604250506042416
[827535][689][ 46]=30604250506042434
[827536][689][ 47]=30604250506042436
[827537][689][ 48]=30604250506042614
[827538][689][ 49]=30604250506042616
[827539][689][ 50]=30604250506042634
[827540][689][ 51]=30604250506042636
[827541][689][ 52]=30604250506060414
[827542][689][ 53]=30604250506060416
[827543][689][ 54]=30604250506060434
[827544][689][ 55]=30604250506060436
[827545][689][ 56]=30604250506060614
[827546][689][ 57]=30604250506060616
[827547][689][ 58]=30604250506060634
[827548][689][ 59]=30604250506060636
[827549][689][ 60]=30604250506062414
[827550][689][ 61]=30604250506062416
[827551][689][ 62]=30604250506062434
[827552][689][ 63]=30604250506062436
[827553][689][ 64]=30604250506062614
[827554][689][ 65]=30604250506062616
[827555][689][ 66]=30604250506062634
[827556][689][ 67]=30604250506062636
[827557][689][ 68]=30604250506240414
[827558][689][ 69]=30604250506240416
[827559][689][ 70]=30604250506240434
[827560][689][ 71]=30604250506240436
[827561][689][ 72]=30604250506240614
[827562][689][ 73]=30604250506240616
[827563][689][ 74]=30604250506240634
[827564][689][ 75]=30604250506240636
[827565][689][ 76]=30604250506242414
[827566][689][ 77]=30604250506242416
[827567][689][ 78]=30604250506242434
[827568][689][ 79]=30604250506242436
[827569][689][ 80]=30604250506242614
[827570][689][ 81]=30604250506242616
[827571][689][ 82]=30604250506242634
[827572][689][ 83]=30604250506242636
[827573][689][ 84]=30604250506260414
[827574][689][ 85]=30604250506260416
[827575][689][ 86]=30604250506260434
[827576][689][ 87]=30604250506260436
[827577][689][ 88]=30604250506260614
[827578][689][ 89]=30604250506260616
[827579][689][ 90]=30604250506260634
[827580][689][ 91]=30604250506260636
[827581][689][ 92]=30604250506262414
[827582][689][ 93]=30604250506262416
[827583][689][ 94]=30604250506262434
[827584][689][ 95]=30604250506262436
[827585][689][ 96]=30604250506262614
[827586][689][ 97]=30604250506262616
[827587][689][ 98]=30604250506262634
[827588][689][ 99]=30604250506262636
[828690][690][  0]=30604250504062615
[828691][690][  1]=30604250504062617
[828692][690][  2]=30604250504062635
[828693][690][  3]=30604250504062637
[828694][690][  4]=30604250504240415
[828695][690][  5]=30604250504240417
[828696][690][  6]=30604250504240435
[828697][690][  7]=30604250504240437
[828698][690][  8]=30604250504240615
[828699][690][  9]=30604250504240617
[828700][690][ 10]=30604250504240635
[828701][690][ 11]=30604250504240637
[828702][690][ 12]=30604250504242415
[828703][690][ 13]=30604250504242417
[828704][690][ 14]=30604250504242435
[828705][690][ 15]=30604250504242437
[828706][690][ 16]=30604250504242615
[828707][690][ 17]=30604250504242617
[828708][690][ 18]=30604250504242635
[828709][690][ 19]=30604250504242637
[828710][690][ 20]=30604250504260415
[828711][690][ 21]=30604250504260417
[828712][690][ 22]=30604250504260435
[828713][690][ 23]=30604250504260437
[828714][690][ 24]=30604250504260615
[828715][690][ 25]=30604250504260617
[828716][690][ 26]=30604250504260635
[828717][690][ 27]=30604250504260637
[828718][690][ 28]=30604250504262415
[828719][690][ 29]=30604250504262417
[828720][690][ 30]=30604250504262435
[828721][690][ 31]=30604250504262437
[828722][690][ 32]=30604250504262615
[828723][690][ 33]=30604250504262617
[828724][690][ 34]=30604250504262635
[828725][690][ 35]=30604250504262637
[828726][690][ 36]=30604250506040415
[828727][690][ 37]=30604250506040417
[828728][690][ 38]=30604250506040435
[828729][690][ 39]=30604250506040437
[828730][690][ 40]=30604250506040615
[828731][690][ 41]=30604250506040617
[828732][690][ 42]=30604250506040635
[828733][690][ 43]=30604250506040637
[828734][690][ 44]=30604250506042415
[828735][690][ 45]=30604250506042417
[828736][690][ 46]=30604250506042435
[828737][690][ 47]=30604250506042437
[828738][690][ 48]=30604250506042615
[828739][690][ 49]=30604250506042617
[828740][690][ 50]=30604250506042635
[828741][690][ 51]=30604250506042637
[828742][690][ 52]=30604250506060415
[828743][690][ 53]=30604250506060417
[828744][690][ 54]=30604250506060435
[828745][690][ 55]=30604250506060437
[828746][690][ 56]=30604250506060615
[828747][690][ 57]=30604250506060617
[828748][690][ 58]=30604250506060635
[828749][690][ 59]=30604250506060637
[828750][690][ 60]=30604250506062415
[828751][690][ 61]=30604250506062417
[828752][690][ 62]=30604250506062435
[828753][690][ 63]=30604250506062437
[828754][690][ 64]=30604250506062615
[828755][690][ 65]=30604250506062617
[828756][690][ 66]=30604250506062635
[828757][690][ 67]=30604250506062637
[828758][690][ 68]=30604250506240415
[828759][690][ 69]=30604250506240417
[828760][690][ 70]=30604250506240435
[828761][690][ 71]=30604250506240437
[828762][690][ 72]=30604250506240615
[828763][690][ 73]=30604250506240617
[828764][690][ 74]=30604250506240635
[828765][690][ 75]=30604250506240637
[828766][690][ 76]=30604250506242415
[828767][690][ 77]=30604250506242417
[828768][690][ 78]=30604250506242435
[828769][690][ 79]=30604250506242437
[828770][690][ 80]=30604250506242615
[828771][690][ 81]=30604250506242617
[828772][690][ 82]=30604250506242635
[828773][690][ 83]=30604250506242637
[828774][690][ 84]=30604250506260415
[828775][690][ 85]=30604250506260417
[828776][690][ 86]=30604250506260435
[828777][690][ 87]=30604250506260437
[828778][690][ 88]=30604250506260615
[828779][690][ 89]=30604250506260617
[828780][690][ 90]=30604250506260635
[828781][690][ 91]=30604250506260637
[828782][690][ 92]=30604250506262415
[828783][690][ 93]=30604250506262417
[828784][690][ 94]=30604250506262435
[828785][690][ 95]=30604250506262437
[828786][690][ 96]=30604250506262615
[828787][690][ 97]=30604250506262617
[828788][690][ 98]=30604250506262635
[828789][690][ 99]=30604250506262637
[829891][691][  0]=30604250504062704
[829892][691][  1]=30604250504062706
[829893][691][  2]=30604250504062724
[829894][691][  3]=30604250504062726
[829895][691][  4]=30604250504240504
[829896][691][  5]=30604250504240506
[829897][691][  6]=30604250504240524
[829898][691][  7]=30604250504240526
[829899][691][  8]=30604250504240704
[829900][691][  9]=30604250504240706
[829901][691][ 10]=30604250504240724
[829902][691][ 11]=30604250504240726
[829903][691][ 12]=30604250504242504
[829904][691][ 13]=30604250504242506
[829905][691][ 14]=30604250504242524
[829906][691][ 15]=30604250504242526
[829907][691][ 16]=30604250504242704
[829908][691][ 17]=30604250504242706
[829909][691][ 18]=30604250504242724
[829910][691][ 19]=30604250504242726
[829911][691][ 20]=30604250504260504
[829912][691][ 21]=30604250504260506
[829913][691][ 22]=30604250504260524
[829914][691][ 23]=30604250504260526
[829915][691][ 24]=30604250504260704
[829916][691][ 25]=30604250504260706
[829917][691][ 26]=30604250504260724
[829918][691][ 27]=30604250504260726
[829919][691][ 28]=30604250504262504
[829920][691][ 29]=30604250504262506
[829921][691][ 30]=30604250504262524
[829922][691][ 31]=30604250504262526
[829923][691][ 32]=30604250504262704
[829924][691][ 33]=30604250504262706
[829925][691][ 34]=30604250504262724
[829926][691][ 35]=30604250504262726
[829927][691][ 36]=30604250506040504
[829928][691][ 37]=30604250506040506
[829929][691][ 38]=30604250506040524
[829930][691][ 39]=30604250506040526
[829931][691][ 40]=30604250506040704
[829932][691][ 41]=30604250506040706
[829933][691][ 42]=30604250506040724
[829934][691][ 43]=30604250506040726
[829935][691][ 44]=30604250506042504
[829936][691][ 45]=30604250506042506
[829937][691][ 46]=30604250506042524
[829938][691][ 47]=30604250506042526
[829939][691][ 48]=30604250506042704
[829940][691][ 49]=30604250506042706
[829941][691][ 50]=30604250506042724
[829942][691][ 51]=30604250506042726
[829943][691][ 52]=30604250506060504
[829944][691][ 53]=30604250506060506
[829945][691][ 54]=30604250506060524
[829946][691][ 55]=30604250506060526
[829947][691][ 56]=30604250506060704
[829948][691][ 57]=30604250506060706
[829949][691][ 58]=30604250506060724
[829950][691][ 59]=30604250506060726
[829951][691][ 60]=30604250506062504
[829952][691][ 61]=30604250506062506
[829953][691][ 62]=30604250506062524
[829954][691][ 63]=30604250506062526
[829955][691][ 64]=30604250506062704
[829956][691][ 65]=30604250506062706
[829957][691][ 66]=30604250506062724
[829958][691][ 67]=30604250506062726
[829959][691][ 68]=30604250506240504
[829960][691][ 69]=30604250506240506
[829961][691][ 70]=30604250506240524
[829962][691][ 71]=30604250506240526
[829963][691][ 72]=30604250506240704
[829964][691][ 73]=30604250506240706
[829965][691][ 74]=30604250506240724
[829966][691][ 75]=30604250506240726
[829967][691][ 76]=30604250506242504
[829968][691][ 77]=30604250506242506
[829969][691][ 78]=30604250506242524
[829970][691][ 79]=30604250506242526
[829971][691][ 80]=30604250506242704
[829972][691][ 81]=30604250506242706
[829973][691][ 82]=30604250506242724
[829974][691][ 83]=30604250506242726
[829975][691][ 84]=30604250506260504
[829976][691][ 85]=30604250506260506
[829977][691][ 86]=30604250506260524
[829978][691][ 87]=30604250506260526
[829979][691][ 88]=30604250506260704
[829980][691][ 89]=30604250506260706
[829981][691][ 90]=30604250506260724
[829982][691][ 91]=30604250506260726
[829983][691][ 92]=30604250506262504
[829984][691][ 93]=30604250506262506
[829985][691][ 94]=30604250506262524
[829986][691][ 95]=30604250506262526
[829987][691][ 96]=30604250506262704
[829988][691][ 97]=30604250506262706
[829989][691][ 98]=30604250506262724
[829990][691][ 99]=30604250506262726
[831092][692][  0]=30604250504062705
[831093][692][  1]=30604250504062707
[831094][692][  2]=30604250504062725
[831095][692][  3]=30604250504062727
[831096][692][  4]=30604250504240505
[831097][692][  5]=30604250504240507
[831098][692][  6]=30604250504240525
[831099][692][  7]=30604250504240527
[831100][692][  8]=30604250504240705
[831101][692][  9]=30604250504240707
[831102][692][ 10]=30604250504240725
[831103][692][ 11]=30604250504240727
[831104][692][ 12]=30604250504242505
[831105][692][ 13]=30604250504242507
[831106][692][ 14]=30604250504242525
[831107][692][ 15]=30604250504242527
[831108][692][ 16]=30604250504242705
[831109][692][ 17]=30604250504242707
[831110][692][ 18]=30604250504242725
[831111][692][ 19]=30604250504242727
[831112][692][ 20]=30604250504260505
[831113][692][ 21]=30604250504260507
[831114][692][ 22]=30604250504260525
[831115][692][ 23]=30604250504260527
[831116][692][ 24]=30604250504260705
[831117][692][ 25]=30604250504260707
[831118][692][ 26]=30604250504260725
[831119][692][ 27]=30604250504260727
[831120][692][ 28]=30604250504262505
[831121][692][ 29]=30604250504262507
[831122][692][ 30]=30604250504262525
[831123][692][ 31]=30604250504262527
[831124][692][ 32]=30604250504262705
[831125][692][ 33]=30604250504262707
[831126][692][ 34]=30604250504262725
[831127][692][ 35]=30604250504262727
[831128][692][ 36]=30604250506040505
[831129][692][ 37]=30604250506040507
[831130][692][ 38]=30604250506040525
[831131][692][ 39]=30604250506040527
[831132][692][ 40]=30604250506040705
[831133][692][ 41]=30604250506040707
[831134][692][ 42]=30604250506040725
[831135][692][ 43]=30604250506040727
[831136][692][ 44]=30604250506042505
[831137][692][ 45]=30604250506042507
[831138][692][ 46]=30604250506042525
[831139][692][ 47]=30604250506042527
[831140][692][ 48]=30604250506042705
[831141][692][ 49]=30604250506042707
[831142][692][ 50]=30604250506042725
[831143][692][ 51]=30604250506042727
[831144][692][ 52]=30604250506060505
[831145][692][ 53]=30604250506060507
[831146][692][ 54]=30604250506060525
[831147][692][ 55]=30604250506060527
[831148][692][ 56]=30604250506060705
[831149][692][ 57]=30604250506060707
[831150][692][ 58]=30604250506060725
[831151][692][ 59]=30604250506060727
[831152][692][ 60]=30604250506062505
[831153][692][ 61]=30604250506062507
[831154][692][ 62]=30604250506062525
[831155][692][ 63]=30604250506062527
[831156][692][ 64]=30604250506062705
[831157][692][ 65]=30604250506062707
[831158][692][ 66]=30604250506062725
[831159][692][ 67]=30604250506062727
[831160][692][ 68]=30604250506240505
[831161][692][ 69]=30604250506240507
[831162][692][ 70]=30604250506240525
[831163][692][ 71]=30604250506240527
[831164][692][ 72]=30604250506240705
[831165][692][ 73]=30604250506240707
[831166][692][ 74]=30604250506240725
[831167][692][ 75]=30604250506240727
[831168][692][ 76]=30604250506242505
[831169][692][ 77]=30604250506242507
[831170][692][ 78]=30604250506242525
[831171][692][ 79]=30604250506242527
[831172][692][ 80]=30604250506242705
[831173][692][ 81]=30604250506242707
[831174][692][ 82]=30604250506242725
[831175][692][ 83]=30604250506242727
[831176][692][ 84]=30604250506260505
[831177][692][ 85]=30604250506260507
[831178][692][ 86]=30604250506260525
[831179][692][ 87]=30604250506260527
[831180][692][ 88]=30604250506260705
[831181][692][ 89]=30604250506260707
[831182][692][ 90]=30604250506260725
[831183][692][ 91]=30604250506260727
[831184][692][ 92]=30604250506262505
[831185][692][ 93]=30604250506262507
[831186][692][ 94]=30604250506262525
[831187][692][ 95]=30604250506262527
[831188][692][ 96]=30604250506262705
[831189][692][ 97]=30604250506262707
[831190][692][ 98]=30604250506262725
[831191][692][ 99]=30604250506262727
[832293][693][  0]=30604250504062714
[832294][693][  1]=30604250504062716
[832295][693][  2]=30604250504062734
[832296][693][  3]=30604250504062736
[832297][693][  4]=30604250504240514
[832298][693][  5]=30604250504240516
[832299][693][  6]=30604250504240534
[832300][693][  7]=30604250504240536
[832301][693][  8]=30604250504240714
[832302][693][  9]=30604250504240716
[832303][693][ 10]=30604250504240734
[832304][693][ 11]=30604250504240736
[832305][693][ 12]=30604250504242514
[832306][693][ 13]=30604250504242516
[832307][693][ 14]=30604250504242534
[832308][693][ 15]=30604250504242536
[832309][693][ 16]=30604250504242714
[832310][693][ 17]=30604250504242716
[832311][693][ 18]=30604250504242734
[832312][693][ 19]=30604250504242736
[832313][693][ 20]=30604250504260514
[832314][693][ 21]=30604250504260516
[832315][693][ 22]=30604250504260534
[832316][693][ 23]=30604250504260536
[832317][693][ 24]=30604250504260714
[832318][693][ 25]=30604250504260716
[832319][693][ 26]=30604250504260734
[832320][693][ 27]=30604250504260736
[832321][693][ 28]=30604250504262514
[832322][693][ 29]=30604250504262516
[832323][693][ 30]=30604250504262534
[832324][693][ 31]=30604250504262536
[832325][693][ 32]=30604250504262714
[832326][693][ 33]=30604250504262716
[832327][693][ 34]=30604250504262734
[832328][693][ 35]=30604250504262736
[832329][693][ 36]=30604250506040514
[832330][693][ 37]=30604250506040516
[832331][693][ 38]=30604250506040534
[832332][693][ 39]=30604250506040536
[832333][693][ 40]=30604250506040714
[832334][693][ 41]=30604250506040716
[832335][693][ 42]=30604250506040734
[832336][693][ 43]=30604250506040736
[832337][693][ 44]=30604250506042514
[832338][693][ 45]=30604250506042516
[832339][693][ 46]=30604250506042534
[832340][693][ 47]=30604250506042536
[832341][693][ 48]=30604250506042714
[832342][693][ 49]=30604250506042716
[832343][693][ 50]=30604250506042734
[832344][693][ 51]=30604250506042736
[832345][693][ 52]=30604250506060514
[832346][693][ 53]=30604250506060516
[832347][693][ 54]=30604250506060534
[832348][693][ 55]=30604250506060536
[832349][693][ 56]=30604250506060714
[832350][693][ 57]=30604250506060716
[832351][693][ 58]=30604250506060734
[832352][693][ 59]=30604250506060736
[832353][693][ 60]=30604250506062514
[832354][693][ 61]=30604250506062516
[832355][693][ 62]=30604250506062534
[832356][693][ 63]=30604250506062536
[832357][693][ 64]=30604250506062714
[832358][693][ 65]=30604250506062716
[832359][693][ 66]=30604250506062734
[832360][693][ 67]=30604250506062736
[832361][693][ 68]=30604250506240514
[832362][693][ 69]=30604250506240516
[832363][693][ 70]=30604250506240534
[832364][693][ 71]=30604250506240536
[832365][693][ 72]=30604250506240714
[832366][693][ 73]=30604250506240716
[832367][693][ 74]=30604250506240734
[832368][693][ 75]=30604250506240736
[832369][693][ 76]=30604250506242514
[832370][693][ 77]=30604250506242516
[832371][693][ 78]=30604250506242534
[832372][693][ 79]=30604250506242536
[832373][693][ 80]=30604250506242714
[832374][693][ 81]=30604250506242716
[832375][693][ 82]=30604250506242734
[832376][693][ 83]=30604250506242736
[832377][693][ 84]=30604250506260514
[832378][693][ 85]=30604250506260516
[832379][693][ 86]=30604250506260534
[832380][693][ 87]=30604250506260536
[832381][693][ 88]=30604250506260714
[832382][693][ 89]=30604250506260716
[832383][693][ 90]=30604250506260734
[832384][693][ 91]=30604250506260736
[832385][693][ 92]=30604250506262514
[832386][693][ 93]=30604250506262516
[832387][693][ 94]=30604250506262534
[832388][693][ 95]=30604250506262536
[832389][693][ 96]=30604250506262714
[832390][693][ 97]=30604250506262716
[832391][693][ 98]=30604250506262734
[832392][693][ 99]=30604250506262736
[833494][694][  0]=30604250504062715
[833495][694][  1]=30604250504062717
[833496][694][  2]=30604250504062735
[833497][694][  3]=30604250504062737
[833498][694][  4]=30604250504240515
[833499][694][  5]=30604250504240517
[833500][694][  6]=30604250504240535
[833501][694][  7]=30604250504240537
[833502][694][  8]=30604250504240715
[833503][694][  9]=30604250504240717
[833504][694][ 10]=30604250504240735
[833505][694][ 11]=30604250504240737
[833506][694][ 12]=30604250504242515
[833507][694][ 13]=30604250504242517
[833508][694][ 14]=30604250504242535
[833509][694][ 15]=30604250504242537
[833510][694][ 16]=30604250504242715
[833511][694][ 17]=30604250504242717
[833512][694][ 18]=30604250504242735
[833513][694][ 19]=30604250504242737
[833514][694][ 20]=30604250504260515
[833515][694][ 21]=30604250504260517
[833516][694][ 22]=30604250504260535
[833517][694][ 23]=30604250504260537
[833518][694][ 24]=30604250504260715
[833519][694][ 25]=30604250504260717
[833520][694][ 26]=30604250504260735
[833521][694][ 27]=30604250504260737
[833522][694][ 28]=30604250504262515
[833523][694][ 29]=30604250504262517
[833524][694][ 30]=30604250504262535
[833525][694][ 31]=30604250504262537
[833526][694][ 32]=30604250504262715
[833527][694][ 33]=30604250504262717
[833528][694][ 34]=30604250504262735
[833529][694][ 35]=30604250504262737
[833530][694][ 36]=30604250506040515
[833531][694][ 37]=30604250506040517
[833532][694][ 38]=30604250506040535
[833533][694][ 39]=30604250506040537
[833534][694][ 40]=30604250506040715
[833535][694][ 41]=30604250506040717
[833536][694][ 42]=30604250506040735
[833537][694][ 43]=30604250506040737
[833538][694][ 44]=30604250506042515
[833539][694][ 45]=30604250506042517
[833540][694][ 46]=30604250506042535
[833541][694][ 47]=30604250506042537
[833542][694][ 48]=30604250506042715
[833543][694][ 49]=30604250506042717
[833544][694][ 50]=30604250506042735
[833545][694][ 51]=30604250506042737
[833546][694][ 52]=30604250506060515
[833547][694][ 53]=30604250506060517
[833548][694][ 54]=30604250506060535
[833549][694][ 55]=30604250506060537
[833550][694][ 56]=30604250506060715
[833551][694][ 57]=30604250506060717
[833552][694][ 58]=30604250506060735
[833553][694][ 59]=30604250506060737
[833554][694][ 60]=30604250506062515
[833555][694][ 61]=30604250506062517
[833556][694][ 62]=30604250506062535
[833557][694][ 63]=30604250506062537
[833558][694][ 64]=30604250506062715
[833559][694][ 65]=30604250506062717
[833560][694][ 66]=30604250506062735
[833561][694][ 67]=30604250506062737
[833562][694][ 68]=30604250506240515
[833563][694][ 69]=30604250506240517
[833564][694][ 70]=30604250506240535
[833565][694][ 71]=30604250506240537
[833566][694][ 72]=30604250506240715
[833567][694][ 73]=30604250506240717
[833568][694][ 74]=30604250506240735
[833569][694][ 75]=30604250506240737
[833570][694][ 76]=30604250506242515
[833571][694][ 77]=30604250506242517
[833572][694][ 78]=30604250506242535
[833573][694][ 79]=30604250506242537
[833574][694][ 80]=30604250506242715
