[517631][431][  0]=30604250404062604
[521238][434][  4]=30604250404240415
[521239][434][  5]=30604250404240417
[521240][434][  6]=30604250404240435
[521241][434][  7]=30604250404240437
[521242][434][  8]=30604250404240615
[521243][434][  9]=30604250404240617
[521244][434][ 10]=30604250404240635
[521245][434][ 11]=30604250404240637
[521246][434][ 12]=30604250404242415
[521247][434][ 13]=30604250404242417
[521248][434][ 14]=30604250404242435
[521249][434][ 15]=30604250404242437
[521250][434][ 16]=30604250404242615
[521251][434][ 17]=30604250404242617
[521252][434][ 18]=30604250404242635
[521253][434][ 19]=30604250404242637
[521254][434][ 20]=30604250404260415
[521255][434][ 21]=30604250404260417
[521256][434][ 22]=30604250404260435
[521257][434][ 23]=30604250404260437
[521258][434][ 24]=30604250404260615
[521259][434][ 25]=30604250404260617
[521260][434][ 26]=30604250404260635
[521261][434][ 27]=30604250404260637
[521262][434][ 28]=30604250404262415
[521263][434][ 29]=30604250404262417
[521264][434][ 30]=30604250404262435
[521265][434][ 31]=30604250404262437
[521266][434][ 32]=30604250404262615
[521267][434][ 33]=30604250404262617
[521268][434][ 34]=30604250404262635
[521269][434][ 35]=30604250404262637
[521270][434][ 36]=30604250406040415
[521271][434][ 37]=30604250406040417
[521272][434][ 38]=30604250406040435
[521273][434][ 39]=30604250406040437
[521274][434][ 40]=30604250406040615
[521275][434][ 41]=30604250406040617
[521276][434][ 42]=30604250406040635
[521277][434][ 43]=30604250406040637
[521278][434][ 44]=30604250406042415
[521279][434][ 45]=30604250406042417
[521280][434][ 46]=30604250406042435
[521281][434][ 47]=30604250406042437
[521282][434][ 48]=30604250406042615
[521283][434][ 49]=30604250406042617
[521284][434][ 50]=30604250406042635
[521285][434][ 51]=30604250406042637
[521286][434][ 52]=30604250406060415
[521287][434][ 53]=30604250406060417
[521288][434][ 54]=30604250406060435
[521289][434][ 55]=30604250406060437
[521290][434][ 56]=30604250406060615
[521291][434][ 57]=30604250406060617
[521292][434][ 58]=30604250406060635
[521293][434][ 59]=30604250406060637
[521294][434][ 60]=30604250406062415
[521295][434][ 61]=30604250406062417
[521296][434][ 62]=30604250406062435
[521297][434][ 63]=30604250406062437
[521298][434][ 64]=30604250406062615
[521299][434][ 65]=30604250406062617
[521300][434][ 66]=30604250406062635
[521301][434][ 67]=30604250406062637
[521302][434][ 68]=30604250406240415
[521303][434][ 69]=30604250406240417
[521304][434][ 70]=30604250406240435
[521305][434][ 71]=30604250406240437
[521306][434][ 72]=30604250406240615
[521307][434][ 73]=30604250406240617
[521308][434][ 74]=30604250406240635
[521309][434][ 75]=30604250406240637
[521310][434][ 76]=30604250406242415
[521311][434][ 77]=30604250406242417
[521312][434][ 78]=30604250406242435
[521313][434][ 79]=30604250406242437
[521314][434][ 80]=30604250406242615
[521315][434][ 81]=30604250406242617
[521316][434][ 82]=30604250406242635
[521317][434][ 83]=30604250406242637
[521318][434][ 84]=30604250406260415
[521319][434][ 85]=30604250406260417
[521320][434][ 86]=30604250406260435
[521321][434][ 87]=30604250406260437
[521322][434][ 88]=30604250406260615
[521323][434][ 89]=30604250406260617
[521324][434][ 90]=30604250406260635
[521325][434][ 91]=30604250406260637
[521326][434][ 92]=30604250406262415
[521327][434][ 93]=30604250406262417
[521328][434][ 94]=30604250406262435
[521329][434][ 95]=30604250406262437
[521330][434][ 96]=30604250406262615
[521331][434][ 97]=30604250406262617
[521332][434][ 98]=30604250406262635
[521333][434][ 99]=30604250406262637
[522435][435][  0]=30604250404062704
[522436][435][  1]=30604250404062706
[522437][435][  2]=30604250404062724
[522438][435][  3]=30604250404062726
[522439][435][  4]=30604250404240504
[522440][435][  5]=30604250404240506
[522441][435][  6]=30604250404240524
[522442][435][  7]=30604250404240526
[522443][435][  8]=30604250404240704
[522444][435][  9]=30604250404240706
[522445][435][ 10]=30604250404240724
[522446][435][ 11]=30604250404240726
[522447][435][ 12]=30604250404242504
[522448][435][ 13]=30604250404242506
[522449][435][ 14]=30604250404242524
[522450][435][ 15]=30604250404242526
[522451][435][ 16]=30604250404242704
[522452][435][ 17]=30604250404242706
[522453][435][ 18]=30604250404242724
[522454][435][ 19]=30604250404242726
[522455][435][ 20]=30604250404260504
[522456][435][ 21]=30604250404260506
[522457][435][ 22]=30604250404260524
[522458][435][ 23]=30604250404260526
[522459][435][ 24]=30604250404260704
[522460][435][ 25]=30604250404260706
[522461][435][ 26]=30604250404260724
[522462][435][ 27]=30604250404260726
[522463][435][ 28]=30604250404262504
[522464][435][ 29]=30604250404262506
[522465][435][ 30]=30604250404262524
[522466][435][ 31]=30604250404262526
[522467][435][ 32]=30604250404262704
[522468][435][ 33]=30604250404262706
[522469][435][ 34]=30604250404262724
[522470][435][ 35]=30604250404262726
[522471][435][ 36]=30604250406040504
[522472][435][ 37]=30604250406040506
[522473][435][ 38]=30604250406040524
[522474][435][ 39]=30604250406040526
[522475][435][ 40]=30604250406040704
[522476][435][ 41]=30604250406040706
[522477][435][ 42]=30604250406040724
[522478][435][ 43]=30604250406040726
[522479][435][ 44]=30604250406042504
[522480][435][ 45]=30604250406042506
[522481][435][ 46]=30604250406042524
[522482][435][ 47]=30604250406042526
[522483][435][ 48]=30604250406042704
[522484][435][ 49]=30604250406042706
[522485][435][ 50]=30604250406042724
[522486][435][ 51]=30604250406042726
[522487][435][ 52]=30604250406060504
[522488][435][ 53]=30604250406060506
[522489][435][ 54]=30604250406060524
[522490][435][ 55]=30604250406060526
[522491][435][ 56]=30604250406060704
[522492][435][ 57]=30604250406060706
[522493][435][ 58]=30604250406060724
[522494][435][ 59]=30604250406060726
[522495][435][ 60]=30604250406062504
[522496][435][ 61]=30604250406062506
[522497][435][ 62]=30604250406062524
[522498][435][ 63]=30604250406062526
[522499][435][ 64]=30604250406062704
[522500][435][ 65]=30604250406062706
[522501][435][ 66]=30604250406062724
[522502][435][ 67]=30604250406062726
[522503][435][ 68]=30604250406240504
[522504][435][ 69]=30604250406240506
[522505][435][ 70]=30604250406240524
[522506][435][ 71]=30604250406240526
[522507][435][ 72]=30604250406240704
[522508][435][ 73]=30604250406240706
[522509][435][ 74]=30604250406240724
[522510][435][ 75]=30604250406240726
[522511][435][ 76]=30604250406242504
[522512][435][ 77]=30604250406242506
[522513][435][ 78]=30604250406242524
[522514][435][ 79]=30604250406242526
[522515][435][ 80]=30604250406242704
[522516][435][ 81]=30604250406242706
[522517][435][ 82]=30604250406242724
[522518][435][ 83]=30604250406242726
[522519][435][ 84]=30604250406260504
[522520][435][ 85]=30604250406260506
[522521][435][ 86]=30604250406260524
[522522][435][ 87]=30604250406260526
[522523][435][ 88]=30604250406260704
[522524][435][ 89]=30604250406260706
[522525][435][ 90]=30604250406260724
[522526][435][ 91]=30604250406260726
[522527][435][ 92]=30604250406262504
[522528][435][ 93]=30604250406262506
[522529][435][ 94]=30604250406262524
[522530][435][ 95]=30604250406262526
[522531][435][ 96]=30604250406262704
[522532][435][ 97]=30604250406262706
[522533][435][ 98]=30604250406262724
[522534][435][ 99]=30604250406262726
[523636][436][  0]=30604250404062705
[523637][436][  1]=30604250404062707
[523638][436][  2]=30604250404062725
[523639][436][  3]=30604250404062727
[523640][436][  4]=30604250404240505
[523641][436][  5]=30604250404240507
[523642][436][  6]=30604250404240525
[523643][436][  7]=30604250404240527
[523644][436][  8]=30604250404240705
[523645][436][  9]=30604250404240707
[523646][436][ 10]=30604250404240725
[523647][436][ 11]=30604250404240727
[523648][436][ 12]=30604250404242505
[523649][436][ 13]=30604250404242507
[523650][436][ 14]=30604250404242525
[523651][436][ 15]=30604250404242527
[523652][436][ 16]=30604250404242705
[523653][436][ 17]=30604250404242707
[523654][436][ 18]=30604250404242725
[523655][436][ 19]=30604250404242727
[523656][436][ 20]=30604250404260505
[523657][436][ 21]=30604250404260507
[523658][436][ 22]=30604250404260525
[523659][436][ 23]=30604250404260527
[523660][436][ 24]=30604250404260705
[523661][436][ 25]=30604250404260707
[523662][436][ 26]=30604250404260725
[523663][436][ 27]=30604250404260727
[523664][436][ 28]=30604250404262505
[523665][436][ 29]=30604250404262507
[523666][436][ 30]=30604250404262525
[523667][436][ 31]=30604250404262527
[523668][436][ 32]=30604250404262705
[523669][436][ 33]=30604250404262707
[523670][436][ 34]=30604250404262725
[523671][436][ 35]=30604250404262727
[523672][436][ 36]=30604250406040505
[523673][436][ 37]=30604250406040507
[523674][436][ 38]=30604250406040525
[523675][436][ 39]=30604250406040527
[523676][436][ 40]=30604250406040705
[523677][436][ 41]=30604250406040707
[523678][436][ 42]=30604250406040725
[523679][436][ 43]=30604250406040727
[523680][436][ 44]=30604250406042505
[523681][436][ 45]=30604250406042507
[523682][436][ 46]=30604250406042525
[523683][436][ 47]=30604250406042527
[523684][436][ 48]=30604250406042705
[523685][436][ 49]=30604250406042707
[523686][436][ 50]=30604250406042725
[523687][436][ 51]=30604250406042727
[523688][436][ 52]=30604250406060505
[523689][436][ 53]=30604250406060507
[523690][436][ 54]=30604250406060525
[523691][436][ 55]=30604250406060527
[523692][436][ 56]=30604250406060705
[523693][436][ 57]=30604250406060707
[523694][436][ 58]=30604250406060725
[523695][436][ 59]=30604250406060727
[523696][436][ 60]=30604250406062505
[523697][436][ 61]=30604250406062507
[523698][436][ 62]=30604250406062525
[523699][436][ 63]=30604250406062527
[523700][436][ 64]=30604250406062705
[523701][436][ 65]=30604250406062707
[523702][436][ 66]=30604250406062725
[523703][436][ 67]=30604250406062727
[523704][436][ 68]=30604250406240505
[523705][436][ 69]=30604250406240507
[523706][436][ 70]=30604250406240525
[523707][436][ 71]=30604250406240527
[523708][436][ 72]=30604250406240705
[523709][436][ 73]=30604250406240707
[523710][436][ 74]=30604250406240725
[523711][436][ 75]=30604250406240727
[523712][436][ 76]=30604250406242505
[523713][436][ 77]=30604250406242507
[523714][436][ 78]=30604250406242525
[523715][436][ 79]=30604250406242527
[523716][436][ 80]=30604250406242705
[523717][436][ 81]=30604250406242707
[523718][436][ 82]=30604250406242725
[523719][436][ 83]=30604250406242727
[523720][436][ 84]=30604250406260505
[523721][436][ 85]=30604250406260507
[523722][436][ 86]=30604250406260525
[523723][436][ 87]=30604250406260527
[523724][436][ 88]=30604250406260705
[523725][436][ 89]=30604250406260707
[523726][436][ 90]=30604250406260725
[523727][436][ 91]=30604250406260727
[523728][436][ 92]=30604250406262505
[523729][436][ 93]=30604250406262507
[523730][436][ 94]=30604250406262525
[523731][436][ 95]=30604250406262527
[523732][436][ 96]=30604250406262705
[523733][436][ 97]=30604250406262707
[523734][436][ 98]=30604250406262725
[523735][436][ 99]=30604250406262727
[524837][437][  0]=30604250404062714
[524838][437][  1]=30604250404062716
[524839][437][  2]=30604250404062734
[524840][437][  3]=30604250404062736
[524841][437][  4]=30604250404240514
[524842][437][  5]=30604250404240516
[524843][437][  6]=30604250404240534
[524844][437][  7]=30604250404240536
[524845][437][  8]=30604250404240714
[524846][437][  9]=30604250404240716
[524847][437][ 10]=30604250404240734
[524848][437][ 11]=30604250404240736
[524849][437][ 12]=30604250404242514
[524850][437][ 13]=30604250404242516
[524851][437][ 14]=30604250404242534
[524852][437][ 15]=30604250404242536
[524853][437][ 16]=30604250404242714
[524854][437][ 17]=30604250404242716
[524855][437][ 18]=30604250404242734
[524856][437][ 19]=30604250404242736
[524857][437][ 20]=30604250404260514
[524858][437][ 21]=30604250404260516
[524859][437][ 22]=30604250404260534
[524860][437][ 23]=30604250404260536
[524861][437][ 24]=30604250404260714
[524862][437][ 25]=30604250404260716
[524863][437][ 26]=30604250404260734
[524864][437][ 27]=30604250404260736
[524865][437][ 28]=30604250404262514
[524866][437][ 29]=30604250404262516
[524867][437][ 30]=30604250404262534
[524868][437][ 31]=30604250404262536
[524869][437][ 32]=30604250404262714
[524870][437][ 33]=30604250404262716
[524871][437][ 34]=30604250404262734
[524872][437][ 35]=30604250404262736
[524873][437][ 36]=30604250406040514
[524874][437][ 37]=30604250406040516
[524875][437][ 38]=30604250406040534
[524876][437][ 39]=30604250406040536
[524877][437][ 40]=30604250406040714
[524878][437][ 41]=30604250406040716
[524879][437][ 42]=30604250406040734
[524880][437][ 43]=30604250406040736
[524881][437][ 44]=30604250406042514
[524882][437][ 45]=30604250406042516
[524883][437][ 46]=30604250406042534
[524884][437][ 47]=30604250406042536
[524885][437][ 48]=30604250406042714
[524886][437][ 49]=30604250406042716
[524887][437][ 50]=30604250406042734
[524888][437][ 51]=30604250406042736
[524889][437][ 52]=30604250406060514
[524890][437][ 53]=30604250406060516
[524891][437][ 54]=30604250406060534
[524892][437][ 55]=30604250406060536
[524893][437][ 56]=30604250406060714
[524894][437][ 57]=30604250406060716
[524895][437][ 58]=30604250406060734
[524896][437][ 59]=30604250406060736
[524897][437][ 60]=30604250406062514
[524898][437][ 61]=30604250406062516
[524899][437][ 62]=30604250406062534
[524900][437][ 63]=30604250406062536
[524901][437][ 64]=30604250406062714
[524902][437][ 65]=30604250406062716
[524903][437][ 66]=30604250406062734
[524904][437][ 67]=30604250406062736
[524905][437][ 68]=30604250406240514
[524906][437][ 69]=30604250406240516
[524907][437][ 70]=30604250406240534
[524908][437][ 71]=30604250406240536
[524909][437][ 72]=30604250406240714
[524910][437][ 73]=30604250406240716
[524911][437][ 74]=30604250406240734
[524912][437][ 75]=30604250406240736
[524913][437][ 76]=30604250406242514
[524914][437][ 77]=30604250406242516
[524915][437][ 78]=30604250406242534
[524916][437][ 79]=30604250406242536
[524917][437][ 80]=30604250406242714
[524918][437][ 81]=30604250406242716
[524919][437][ 82]=30604250406242734
[524920][437][ 83]=30604250406242736
[524921][437][ 84]=30604250406260514
[524922][437][ 85]=30604250406260516
[524923][437][ 86]=30604250406260534
[524924][437][ 87]=30604250406260536
[524925][437][ 88]=30604250406260714
[524926][437][ 89]=30604250406260716
[524927][437][ 90]=30604250406260734
[524928][437][ 91]=30604250406260736
[524929][437][ 92]=30604250406262514
[524930][437][ 93]=30604250406262516
[524931][437][ 94]=30604250406262534
[524932][437][ 95]=30604250406262536
[524933][437][ 96]=30604250406262714
[524934][437][ 97]=30604250406262716
[524935][437][ 98]=30604250406262734
[524936][437][ 99]=30604250406262736
[526038][438][  0]=30604250404062715
[526039][438][  1]=30604250404062717
[526040][438][  2]=30604250404062735
[526041][438][  3]=30604250404062737
[526042][438][  4]=30604250404240515
[526043][438][  5]=30604250404240517
[526044][438][  6]=30604250404240535
[526045][438][  7]=30604250404240537
[526046][438][  8]=30604250404240715
[526047][438][  9]=30604250404240717
[526048][438][ 10]=30604250404240735
[526049][438][ 11]=30604250404240737
[526050][438][ 12]=30604250404242515
[526051][438][ 13]=30604250404242517
[526052][438][ 14]=30604250404242535
[526053][438][ 15]=30604250404242537
[526054][438][ 16]=30604250404242715
[526055][438][ 17]=30604250404242717
[526056][438][ 18]=30604250404242735
[526057][438][ 19]=30604250404242737
[526058][438][ 20]=30604250404260515
[526059][438][ 21]=30604250404260517
[526060][438][ 22]=30604250404260535
[526061][438][ 23]=30604250404260537
[526062][438][ 24]=30604250404260715
[526063][438][ 25]=30604250404260717
[526064][438][ 26]=30604250404260735
[526065][438][ 27]=30604250404260737
[526066][438][ 28]=30604250404262515
[526067][438][ 29]=30604250404262517
[526068][438][ 30]=30604250404262535
[526069][438][ 31]=30604250404262537
[526070][438][ 32]=30604250404262715
[526071][438][ 33]=30604250404262717
[526072][438][ 34]=30604250404262735
[526073][438][ 35]=30604250404262737
[526074][438][ 36]=30604250406040515
[526075][438][ 37]=30604250406040517
[526076][438][ 38]=30604250406040535
[526077][438][ 39]=30604250406040537
[526078][438][ 40]=30604250406040715
[526079][438][ 41]=30604250406040717
[526080][438][ 42]=30604250406040735
[526081][438][ 43]=30604250406040737
[526082][438][ 44]=30604250406042515
[526083][438][ 45]=30604250406042517
[526084][438][ 46]=30604250406042535
[526085][438][ 47]=30604250406042537
[526086][438][ 48]=30604250406042715
[526087][438][ 49]=30604250406042717
[526088][438][ 50]=30604250406042735
[526089][438][ 51]=30604250406042737
[526090][438][ 52]=30604250406060515
[526091][438][ 53]=30604250406060517
[526092][438][ 54]=30604250406060535
[526093][438][ 55]=30604250406060537
[526094][438][ 56]=30604250406060715
[526095][438][ 57]=30604250406060717
[526096][438][ 58]=30604250406060735
[526097][438][ 59]=30604250406060737
[526098][438][ 60]=30604250406062515
[526099][438][ 61]=30604250406062517
[526100][438][ 62]=30604250406062535
[526101][438][ 63]=30604250406062537
[526102][438][ 64]=30604250406062715
[526103][438][ 65]=30604250406062717
[526104][438][ 66]=30604250406062735
[526105][438][ 67]=30604250406062737
[526106][438][ 68]=30604250406240515
[526107][438][ 69]=30604250406240517
[526108][438][ 70]=30604250406240535
[526109][438][ 71]=30604250406240537
[526110][438][ 72]=30604250406240715
[526111][438][ 73]=30604250406240717
[526112][438][ 74]=30604250406240735
[526113][438][ 75]=30604250406240737
[526114][438][ 76]=30604250406242515
[526115][438][ 77]=30604250406242517
[526116][438][ 78]=30604250406242535
[526117][438][ 79]=30604250406242537
[526118][438][ 80]=30604250406242715
